routerproto,juggler,goodput,throughput,fct,meanNetworkUtilization
ecmp-mptcp,true,2338483.4968777876,3830251.917930419,11.21,0.7301846256344335
ecmp-mptcp,true,2310636.3099487885,5062522.322412319,11.3451,0.8669182457982534
ecmp-mptcp,true,2168468.595157541,2382660.9534366233,12.0889,0.8213664229427051
ecmp-mptcp,true,2354424.695305413,2559259.0330605977,11.1341,0.8702769342259224
ecmp-mptcp,true,2348792.2012758944,2560155.7236040425,11.1608,0.7858403022901683
ecmp-mptcp,true,2276701.8116760175,5027774.747702836,11.5142,0.7227262727205576
ecmp-mptcp,true,2286611.480857968,2504704.3430475476,11.4643,0.829830042914089
ecmp-mptcp,true,2334069.3781608376,3828280.148158701,11.2312,0.6143182742008524
ecmp-mptcp,true,2327210.745452447,5094163.862823255,11.2643,0.8421904595348942
ecmp-mptcp,true,2351025.093720292,2563508.4572474035,11.1502,0.810021727814686
ecmp-mptcp,true,2338066.357474135,2549372.8148412416,11.212,0.734948599102621
ecmp-mptcp,true,2203853.78484716,4830667.8548609475,11.8948,0.8931005612994182
ecmp-mptcp,true,2353558.025533749,2559336.1584457094,11.1382,0.889655707486436
ecmp-mptcp,true,2351995.4062589724,2556623.241458513,11.1456,0.9988173371227151
ecmp-mptcp,true,2260446.667241528,2480985.772182461,11.597,0.7766620388696082
ecmp-mptcp,true,2356054.06960023,2560329.3068737416,11.1264,1
ecmp-mptcp,true,2346080.528383615,3850843.498572541,11.1737,0.7542458601362232
ecmp-mptcp,true,2330479.619504823,2544539.094101436,11.2485,0.8525919380567626
ecmp-mptcp,true,2220919.396106207,2426071.979260213,11.8034,0.6495416990198681
ecmp-mptcp,true,2353093.246203009,2557377.2934544543,11.1404,0.9135290851577382
ecmp-mptcp,true,2347551.2013396975,2556605.4429688267,11.1667,0.7950914445036601
ecmp-mptcp,true,2343647.4658703837,4470204.464788606,11.1853,0.8039147648090488
ecmp-mptcp,true,2322365.7400024803,4429947.19963146,11.2878,0.5093586862075536
ecmp-mptcp,true,2214147.556906964,4842939.144389544,11.8395,0.6873133924541858
ecmp-mptcp,true,2237124.3994231047,4282178.718029681,11.7179,0.820117763770492
ecmp-mptcp,true,2342244.460328806,2555962.2944960687,11.192,0.8044486741457464
ecmp-mptcp,true,2346122.522038752,2555953.8193046045,11.1735,0.8238847548252688
ecmp-mptcp,true,2351763.302143235,2555859.940610226,11.1467,0.8514458085395734
ecmp-mptcp,true,2353705.948372615,2558590.7070707073,11.1375,0.87954389641444
ecmp-mptcp,true,2319612.076593636,5053977.276749372,11.3012,0.8931456787885147
ecmp-mptcp,true,2353600.2873047227,2559068.7735679657,11.138,0.9697959458091124
ecmp-mptcp,true,2355799.992810669,2560072.0730436035,11.1276,1
ecmp-mptcp,true,2336024.523694951,2551988.4510506336,11.2218,0.8000903855399228
ecmp-mptcp,true,2333508.39868612,5086914.784714124,11.2339,0.8648670356938533
ecmp-mptcp,true,2295401.2118664845,5013289.026654057,11.4204,0.8543450314090741
ecmp-mptcp,true,2353051.002638996,2557646.4463314367,11.1406,0.9316376361030413
ecmp-mptcp,true,2348161.0204410683,2558947.3118472206,11.1638,0.6979705194455401
ecmp-mptcp,true,2238022.0605812245,3670117.3035549633,11.7132,0.7908115322291633
ecmp-mptcp,true,2350224.1348395194,5117760.803299265,11.154,0.8076094666494052
ecmp-mptcp,true,2349423.721522164,5122547.814085214,11.1578,0.5956670084901071
ecmp-mptcp,true,2345597.709377237,2555166.7859699354,11.176,0.72292646887273
ecmp-mptcp,true,2231411.5714297877,2442320.5849556094,11.7479,0.9001958886106756
ecmp-mptcp,true,2348055.8566143867,2560163.377909945,11.1643,0.7319905190451926
ecmp-mptcp,true,2350097.7175335735,2554362.1465583704,11.1546,0.99794099652854
ecmp-mptcp,true,2352480.862940063,2557609.505263252,11.1433,0.9722143194856923
ecmp-mptcp,true,2352143.132733358,2557160.6743891826,11.1449,0.9961220888403344
ecmp-mptcp,true,2238174.92571975,2440737.5089648576,11.7124,0.9865164201223455
ecmp-mptcp,true,2259238.830667402,2462539.9889685605,11.6032,1
ecmp-mptcp,true,2313144.147959904,4425160.242834956,11.3328,0.7539918437934786
ecmp-mptcp,true,2347635.2954873145,2558879.4855950493,11.1663,0.8231701175805198
ecmp-mptcp,true,2349613.2438222086,2558376.7892514947,11.1569,0.6366899474936722
ecmp-mptcp,true,2355143.8813372026,2559748.802860557,11.1307,0.8810449666405267
ecmp-mptcp,true,2211663.0669546435,4847844.222462203,11.8528,0.8051139223478373
ecmp-mptcp,true,2351067.264573991,2561631.390134529,11.15,0.8294630927679849
ecmp-mptcp,true,2261402.1618170994,4943919.565911267,11.5921,0.6259529437349538
ecmp-mptcp,true,2305434.1421372476,5032756.998249888,11.3707,0.7418243559155456
ecmp-mptcp,true,2329195.8026424516,5079720.116928928,11.2547,0.8633794463872322
ecmp-mptcp,true,2351193.786212711,2562646.958580731,11.1494,0.7524173125017248
ecmp-mptcp,true,2334152.509171208,3817764.5403711223,11.2308,0.7295065782975345
ecmp-mptcp,true,2350666.702534994,2554921.0448443764,11.1519,0.8555826720827118
ecmp-mptcp,true,2349655.364041338,2553969.901494169,11.1567,0.8644011052150667
ecmp-mptcp,true,2353093.246203009,2558884.7797206566,11.1404,0.768452345010222
ecmp-mptcp,true,2350835.3435983895,2556539.5342163555,11.1511,0.9930971452203803
ecmp-mptcp,true,2355821.1637834194,2560101.7299483265,11.1275,1
ecmp-mptcp,true,2349255.2829207964,2555459.1077733766,11.1586,0.7248726080129697
ecmp-mptcp,true,2238824.83559655,2447183.36322487,11.709,0.7690002773912001
ecmp-mptcp,true,2333549.943473655,5086197.957930156,11.2337,0.8088098663870121
ecmp-mptcp,true,2354213.253585509,2558562.2042011297,11.1351,0.8830501193317423
ecmp-mptcp,true,2332553.2766828313,2539640.877341282,11.2385,0.8166086854815784
ecmp-mptcp,true,2276721.584839458,4972961.151978878,11.5141,0.825247368490274
ecmp-mptcp,true,2350645.6241033,2557373.923959828,11.152,0.7622351751878926
ecmp-mptcp,true,2343563.6571694217,2551849.057278489,11.1857,0.7889449600113211
ecmp-mptcp,true,2341763.2187809865,3188203.28202746,11.1943,0.7241146281526506
ecmp-mptcp,true,2347130.8209549906,3831715.418983409,11.1687,0.7275223236358853
ecmp-mptcp,true,2337878.6932907635,3825150.674669354,11.2129,0.8216242623404906
ecmp-mptcp,true,2319529.9780562045,2521551.107807744,11.3016,0.8307549158953396
ecmp-mptcp,true,2354488.1352278646,2559150.335015897,11.1338,0.9840184159126791
ecmp-mptcp,true,2349718.5472016064,4471981.463554552,11.1564,0.8570022628761067
ecmp-mptcp,true,2350498.0856653545,2554641.118294225,11.1527,0.9921507975122915
ecmp-mptcp,true,2356223.4845761126,2560559.9697993817,11.1256,1
ps-mptcp,true,2262182.7564484254,5004967.6823638035,11.5881,0.9822527106236151
ps-mptcp,true,2349571.1251131566,2561221.8228751197,11.1571,0.9862236986839954
ps-mptcp,true,2303286.970732693,5105147.390895592,11.3813,0.9917672786504492
ps-mptcp,true,2348055.8566143867,2555500.8374909307,11.1643,0.9928409909486673
ps-mptcp,true,2203409.2055273512,4239906.700736308,11.8972,0.9888689924936133
ps-mptcp,true,2302882.292481091,5071470.487468485,11.3833,0.9959961945121704
ps-mptcp,true,2255273.7533982587,4956143.879693039,11.6236,0.9848626848184051
ps-mptcp,true,2347172.8522182927,3836112.6382235754,11.1685,0.9812159111311765
ps-mptcp,true,2212969.9978051293,2414774.85691131,11.8458,0.9842572192089425
ps-mptcp,true,2269586.0713574537,5041259.188073037,11.5503,0.9804002592510949
ps-mptcp,true,2330583.2147937412,5117995.199146516,11.248,0.9933719796467779
ps-mptcp,true,2265878.3666977836,5061633.99370743,11.5692,0.9790725668924838
ps-mptcp,true,2300800.449375088,5077050.449375088,11.3936,0.9754496216262019
ps-mptcp,true,2320905.8955811914,2535352.415692038,11.2949,0.9777368729848821
ps-mptcp,true,2173719.0809058268,4763840.559881258,12.0597,0.9944834541055434
ps-mptcp,true,2317581.8443829515,4442037.467620302,11.3111,0.985984147124536
ps-mptcp,true,2350477.010257514,2559537.873897138,11.1528,0.9849906490459266
ps-mptcp,true,2106352.5479293554,4674173.429540232,12.4454,0.9690283570375595
ps-mptcp,true,2324301.3193360763,5079581.146261881,11.2784,0.9899848316397727
ps-mptcp,true,2327376.037643716,5118317.219336796,11.2635,0.9910427885443192
ps-mptcp,true,2348981.621699119,2561314.7071210314,11.1599,0.989546484425522
ps-mptcp,true,2265545.4631878245,4946374.266478839,11.5709,0.9812542699300657
ps-mptcp,true,2211887.0025988054,4850036.450774579,11.8516,0.9863674262639542
ps-mptcp,true,2350624.546049623,2560826.032765129,11.1521,0.9911886744569989
ps-mptcp,true,2273325.6441164482,4981150.434036058,11.5313,0.9901859499856946
ps-mptcp,true,2207695.741150908,2417558.046504577,11.8741,0.9882185554120411
ps-mptcp,true,2296285.9145059567,5007408.5494043445,11.416,0.994311488450351
ps-mptcp,true,2242732.2348270966,2448966.856595315,11.6886,0.9939438338454736
ps-mptcp,true,2273897.505291281,4980714.236147254,11.5284,0.9777980675503471
ps-mptcp,true,2337878.6932907635,4469980.647290175,11.2129,0.9897371139223703
ps-mptcp,true,2338212.3393362057,2548040.2807881334,11.2113,0.9883621255157211
ps-mptcp,true,2208346.671608849,4824506.090677809,11.8706,0.9823981708905639
ps-mptcp,true,2348855.33802249,2556752.1168406433,11.1605,0.9813857930786285
ps-mptcp,true,2324548.6468272265,5077491.930621075,11.2772,0.9930014976082103
ps-mptcp,true,2350139.855124435,2558741.4831815246,11.1544,0.9885867128569219
ps-mptcp,true,2352185.343705977,2557478.9810403152,11.1447,0.9874109532245299
ps-mptcp,true,2347109.8058878304,2558406.274622162,11.1688,0.984547868447667
ps-mptcp,true,2322900.7904157657,4447740.048913621,11.2852,0.9920982827555018
ps-mptcp,true,2190758.739417846,4790117.082710034,11.9659,0.9818055642017904
ps-mptcp,true,2349992.3801669194,2558872.264704037,11.1551,0.9819229296921332
ps-mptcp,true,2156108.6345018176,4731614.054712046,12.1582,0.9955983884028837
ps-mptcp,true,2237028.945931185,4888925.791916985,11.7184,0.9838696012415424
ps-mptcp,true,2300760.062490126,5032577.893240183,11.3938,0.9735132121486125
ps-mptcp,true,2232152.5885558585,2434532.697547684,11.744,0.9815006089933279
ps-mptcp,true,2289567.230010044,5005342.766059653,11.4495,0.9877624529234899
ps-mptcp,true,2348623.8532110094,3835933.0203555045,11.1616,0.9862351435170933
ps-mptcp,true,2351235.9631184298,2558460.517346536,11.1492,0.9815768442907833
ps-mptcp,true,2262553.727710552,4960987.0363018075,11.5862,0.9865737043800935
ps-mptcp,true,2326694.3586466433,2537630.028047005,11.2668,0.9772541641441445
ps-mptcp,true,2255991.8760058177,4924355.2870506635,11.6199,0.980079976709326
ps-mptcp,true,2272340.3517592293,4967092.568674532,11.5363,0.9933267781582379
ps-mptcp,true,2306286.015923987,3138472.0010557338,11.3665,0.9946504462707295
ps-mptcp,true,2349150.021059046,3836179.978672115,11.1591,0.975854457584981
ps-mptcp,true,2350835.3435983895,2558723.713355633,11.1511,0.983779622428337
ps-mptcp,true,2254478.5297178286,4952250.058051033,11.6277,0.9933812919060179
ps-mptcp,true,2351067.264573991,2561306.547085202,11.15,0.9836103561454207
ps-mptcp,true,2347992.76283969,2558841.8752127257,11.1646,0.9838234374436088
ps-mptcp,true,2326240.1277841865,2532040.464992457,11.269,0.9879719998072085
ps-mptcp,true,2350814.262142191,2559143.948633331,11.1512,0.9898618124685395
ps-mptcp,true,2339339.098153651,5111027.583683595,11.2059,0.9851291424363204
ps-mptcp,true,2181642.656813056,4801102.206243394,12.0159,0.9937271502152816
ps-mptcp,true,2326116.2774188966,5065666.749485341,11.2696,0.9876540628445408
ps-mptcp,true,2348708.0242267856,2557072.178618787,11.1612,0.9944963986260196
ps-mptcp,true,2348266.1936882464,2555425.187892469,11.1633,0.9709738268794572
ps-mptcp,true,2347887.61408317,3841013.515329016,11.1651,0.9934145646874161
ps-mptcp,true,2205504.000538453,4831508.089416873,11.8859,0.9945703864034305
ps-mptcp,true,2350603.468373953,2558597.586126504,11.1522,0.9764790784148442
ps-mptcp,true,2352417.53113895,2556928.8201299403,11.1436,0.995773725075595
ps-mptcp,true,2348960.5734767024,2558736.0215053763,11.16,0.9961350419698567
ps-mptcp,true,2351257.0521387374,2558414.7599357795,11.1491,0.9829015103398238
ps-mptcp,true,2248348.971645196,4910164.502461533,11.6594,0.9803928800196553
ps-mptcp,true,2352480.862940063,3201030.3949458417,11.1433,0.9821232539496233
ps-mptcp,true,2351278.1415373576,2558653.8703022692,11.149,0.9807964031454324
ps-mptcp,true,2291568.687442633,4999302.766729315,11.4395,0.9958311168787644
ps-mptcp,true,2350076.6493047774,2558250.961478121,11.1547,0.9814661879114304
ps-mptcp,true,2350392.7124054083,2558130.4020370836,11.1532,0.9930590071407788
ps-mptcp,true,2234892.9204746964,4897387.6347019505,11.7296,0.9824252106604978
ps-mptcp,true,2345618.6973756026,5112576.168362279,11.1759,0.9875833525425483
ps-mptcp,true,2351088.3505681665,2559168.423035184,11.1499,0.98357612906357
ps-mptcp,true,2264566.901925552,4942878.04835909,11.5759,0.9903097612743412
ps-tcp,true,2213530.5839835173,4872896.274529672,11.8428,0.9839424875152265
ps-tcp,true,1967088.1326679925,4530899.636063483,13.3265,0.9929317165502283
ps-tcp,true,2339631.398098978,5066422.776562989,11.2045,0.9890812157868566
ps-tcp,true,2368656.932196039,2556946.472459159,11.0672,0.9816917315456134
ps-tcp,true,2384731.5466768555,5109643.76034787,10.9926,0.9919175472416499
ps-tcp,true,2321214.160483114,5088511.69709742,11.2934,0.9897109391124017
ps-tcp,true,2242444.461552938,2404423.4009974254,11.6901,0.9917583142647335
ps-tcp,true,2192371.059872377,4790912.344966589,11.9571,0.9928399518151557
ps-tcp,true,2319837.8775409064,5025254.820753799,11.3001,0.9807069994490103
ps-tcp,true,2292851.457609922,5061812.281883304,11.4331,0.98561462451293
ps-tcp,true,2144695.6123342253,4655277.061908386,12.2229,0.9941173846328553
ps-tcp,true,2381719.8927906235,2560068.504974333,11.0065,0.9747019654410253
ps-tcp,true,2355228.5203453638,5092570.550659012,11.1303,0.9935168401038843
ps-tcp,true,2377615.52764047,5109028.887578795,11.0255,0.9929704034953556
ps-tcp,true,2293694.0562958815,2451854.68417783,11.4289,0.9925553747532072
ps-tcp,true,2279394.118567727,2459901.222544911,11.5006,0.9866246139690137
ps-tcp,true,2264801.6795251714,4886554.64072503,11.5747,0.9916453980348682
ps-tcp,true,2082243.139123873,4745588.307716749,12.5895,0.991705178905133
ps-tcp,true,2373202.969400688,2559845.0117689664,11.046,0.9873707823108824
ps-tcp,true,2350835.3435983895,5080221.323456879,11.1511,0.9871157890863023
ps-tcp,true,2388077.105272747,2551934.0086725214,10.9772,0.9936411850586471
ps-tcp,true,2361338.5578525425,2547624.0147727784,11.1015,0.9784412828289146
ps-tcp,true,2388316.4329771046,2552957.425679431,10.9761,0.9901742711375929
ps-tcp,true,2346164.517197247,2529984.158663958,11.1733,0.9837865408382332
ps-tcp,true,2263081.106746665,4876457.547373419,11.5835,0.9848308149809537
ps-tcp,true,2274331.522965071,2444219.777550277,11.5262,0.9776682324590993
ps-tcp,true,2373202.969400688,2561782.545717907,11.046,0.9776158313136664
ps-tcp,true,2380833.0154578313,2561616.6239805277,11.0106,0.9875207623166404
ps-tcp,true,2313654.5369495954,5067676.054473404,11.3303,0.9959190087564289
ps-tcp,true,2335025.74243315,2520955.409473928,11.2266,0.9762181134539196
ps-tcp,true,2242233.4747502394,2404986.314492952,11.6912,0.9924743685047641
ps-tcp,true,2379320.360151031,2560911.26924194,11.0176,0.9861644551120019
ps-tcp,true,2102180.415554005,2267897.611085717,12.4701,0.980720991220402
ps-tcp,true,2201152.031168657,4889955.497338237,11.9094,0.9952202502347626
ps-tcp,true,2382239.347152425,2562051.417199044,11.0041,0.9931143351346233
ps-tcp,true,2317766.2640802106,5005287.7933193045,11.3102,0.9886777703573095
ps-tcp,true,2291688.8861691244,2449929.6261004116,11.4389,0.9939453549772919
ps-tcp,true,2353156.6143930485,5090819.8310607625,11.1401,0.9890973603944757
ps-tcp,true,2281655.815896668,2440323.782334714,11.4892,0.986995222832624
ps-tcp,true,2344695.5806194823,2532700.7325384826,11.1803,0.9912518462342423
ps-tcp,true,2301083.1972753284,4959128.702094415,11.3922,0.9950902130447629
ps-tcp,true,2378931.7022705413,2563661.360872643,11.0194,0.9800934589036724
ps-tcp,true,2378802.1778584393,2560421.597096189,11.02,0.9866602222417423
ps-tcp,true,2353536.8952174033,2535901.1698374082,11.1383,0.9941048377355707
ps-tcp,true,2322448.0394067722,5132653.578326276,11.2874,0.9938485368686377
ps-tcp,true,2315902.9268594347,2501385.7747387206,11.3193,0.9897461037179637
ps-tcp,true,2371120.7793265013,2535508.018488201,11.0557,0.9967359811392648
ps-tcp,true,2326715.009718906,5011729.787781693,11.2667,0.9853375628180702
ps-tcp,true,2231962.537249894,4831662.664963814,11.745,0.9935177034565894
ps-tcp,true,2362104.5423007957,2560087.58413754,11.0979,0.9909138202426357
ps-tcp,true,2376516.2366507715,2559674.1791017717,11.0306,0.9822045247151145
ps-tcp,true,2378284.2212222386,2560301.5677166497,11.0224,0.9839705164502587
ps-tcp,true,2388468.7574029192,2553250.7243471765,10.9754,0.9948223559146795
ps-tcp,true,2378802.1778584393,2563445.9165154267,11.02,0.9829607043618704
ps-tcp,true,2347235.9019358535,2509258.251105818,11.1682,0.9942990804615972
ps-tcp,true,2377292.1012061303,2563242.2236329014,11.027,0.9854919860467789
ps-tcp,true,2355313.1654372457,2540506.563401289,11.1299,0.977490154431612
ps-tcp,true,2363979.042483159,5104882.452137684,11.0891,0.981138296512368
ps-tcp,true,2380357.4022955108,2560783.451983147,11.0128,0.9911806162223351
ps-tcp,true,2368357.335164339,2550151.961404333,11.0686,0.9870678935240295
ps-tcp,true,2359935.5425320263,2542254.2108911513,11.1081,0.9916862267508909
ps-tcp,true,2285216.1481261933,4932415.332176824,11.4713,0.9857988564921962
ps-tcp,true,2271572.416422592,2429328.0879014228,11.5402,0.9943757249011297
ps-tcp,true,2371056.439942113,2548763.748191028,11.056,0.9909807424496053
ps-tcp,true,2211737.7071310454,4784600.755965037,11.8524,0.9872587555821843
ps-tcp,true,2386337.9820121615,2551778.574809744,10.9852,0.9925580975719401
ps-tcp,true,2376623.9653312303,2560967.1716484893,11.0301,0.9779428932270353
ps-tcp,true,2298802.9990792302,4968487.569605823,11.4035,0.9841431262607706
ps-tcp,true,2339213.84910543,2500939.8117164145,11.2065,0.9901462249652897
ps-tcp,true,2378672.667549861,2559022.7392337983,11.0206,0.990976348659928
ps-tcp,true,2388708.1636186363,2553278.1134104226,10.9743,0.9956349094675789
ps-tcp,true,2376947.209981321,2557978.8912463957,11.0286,0.9905953068181339
ps-tcp,true,2336607.5407790355,5042139.406364203,11.219,0.9806149634332795
ps-tcp,true,2355355.490264787,2533162.439239153,11.1297,0.9890647439007997
ps-tcp,true,2351257.0521387374,2531477.8771380647,11.1491,0.9917537107528553
ps-tcp,true,2377205.8690171754,2560634.6010845713,11.0274,0.9884628686807586
ps-tcp,true,2388664.6316460883,2553957.811289808,10.9745,0.9898864804562085
ps-tcp,true,2374600.2989265816,2561783.051768649,11.0395,0.987877674319823
ps-tcp,true,2263374.2013469175,2419000.1726817475,11.582,0.9881490648494538
ps-tcp,true,2357537.277191215,2538897.4225227977,11.1194,0.9925233303145022
static-tcp,false,2388294.6739308685,2551840.163262331,10.9762,0.5
static-tcp,false,2013936.1579533669,4305130.411400914,13.0165,0.25550908150295004
static-tcp,false,2373181.4848679625,5072677.234499054,11.0461,0.25
static-tcp,false,2076569.047600187,4438649.387273346,12.6239,0.25550162060244674
static-tcp,false,2168594.1662116772,2317290.084545259,12.0882,0.25549357596400674
static-tcp,false,2390189.1953498977,2553864.417597447,10.9675,0.5109441377388035
static-tcp,false,2159518.906005437,4615434.549798171,12.139,0.25549357596400674
static-tcp,false,2134966.5271285,4563217.304904467,12.2786,0.25549417794375395
static-tcp,false,2388294.6739308685,2551840.163262331,10.9762,0.25547206886940177
static-tcp,false,2203890.841222067,4710478.704622265,11.8946,0.25549116804501787
static-tcp,false,2283524.103207373,2440071.2555967877,11.4798,0.5
static-tcp,false,2370777.6762862545,5067430.204480298,11.0573,0.25549029243811283
static-tcp,false,2390385.3518866375,2554074.0065289154,10.9666,1
static-tcp,false,2390494.341652912,2554190.459689406,10.9661,0.5109441377388035
static-tcp,false,2387707.329513886,2551212.598712075,10.9789,0.25547206886940177
static-tcp,false,2386142.4891453744,2549582.6544451625,10.9861,0.25547628272763223
static-tcp,false,2382044.5252158106,5091482.235347569,11.005,0.5
static-tcp,false,2388359.9522590404,2551909.911715668,10.9759,0.25547206886940177
static-tcp,false,2174386.197743862,4647633.0457863305,12.056,0.25
static-tcp,false,2388403.4731269986,2551956.412802828,10.9757,0.25547206886940177
static-tcp,false,2197996.0591959083,2349026.9567769254,11.9265,0.25548593566916766
static-tcp,false,2388229.399170956,2551770.4186216006,10.9765,0.5109441377388035
static-tcp,false,2347362.011533364,5016870.410831333,11.1676,0.2554850387966826
static-tcp,false,2379341.955979124,2542274.381665532,11.0175,0.25547206886940177
static-tcp,false,2388120.6158331055,2551654.1860253257,10.977,0.25547206886940177
static-tcp,false,2388642.8662548065,2552212.1990778707,10.9746,0.25547206886940177
static-tcp,false,2222501.0597710893,2374876.473081814,11.795,0.5
static-tcp,false,2373117.033603708,2535709.009269988,11.0464,0.255480715487589
static-tcp,false,2390407.1490448182,2554097.296311494,10.9665,1
static-tcp,false,2390276.3720582468,2553957.563986833,10.9671,0.5109441377388035
static-tcp,false,1867840.9074715348,3993666.3674062677,14.0346,0.2555047075124839
static-tcp,false,2388512.282236315,2552072.672935345,10.9752,0.25547206886940177
static-tcp,false,2370691.916040406,2533111.768270074,11.0577,0.5
static-tcp,false,2285255.9911429593,4884899.094245539,11.4711,0.2555108931521618
static-tcp,false,2073415.538910552,2215943.558146341,12.6431,0.25
static-tcp,false,2388446.9955810667,2552002.9155847114,10.9755,0.25547206886940177
static-tcp,false,2293673.987225479,4902045.323300377,11.429,0.2554871051505774
static-tcp,false,2390276.3720582468,2553957.563986833,10.9671,0.5109441377388035
static-tcp,false,2120906.148867314,4532773.462783172,12.36,0.25548591440358764
static-tcp,false,2373288.9114217428,5071932.172086623,11.0456,0.25548120801647306
static-tcp,false,2338400.057089845,4998923.499607507,11.2104,0.2554846009932301
static-tcp,false,2388164.12797901,2551700.677793164,10.9768,0.25547206886940177
static-tcp,false,2061528.7826360492,4406372.444164832,12.716,0.5
static-tcp,false,2267171.743379517,4845079.999308114,11.5626,0.2554853124238404
static-tcp,false,2188856.3245743676,2338986.1643412407,11.9763,1
static-tcp,false,2388359.9522590404,2551909.911715668,10.9759,0.5109441377388035
static-tcp,false,2351109.4369405727,5024810.669249672,11.1498,0.25548153636906246
static-tcp,false,2321892.6315975944,4963663.209360413,11.2901,0.25549085092799245
static-tcp,false,2145257.24854129,2292369.207100011,12.2197,0.5
static-tcp,false,2388381.712494761,2551933.1620474136,10.9758,0.25547206886940177
static-tcp,false,2190630.588471245,2340761.7869737437,11.9666,0.25
static-tcp,false,2050386.7783591838,4383393.637906626,12.7851,0.255499081164708
static-tcp,false,2173989.484334312,2323255.21222073,12.0582,0.2554873330456796
static-tcp,false,2390385.3518866375,2554074.0065289154,10.9666,0.5109441377388035
static-tcp,false,2388359.9522590404,2551909.911715668,10.9759,0.25547206886940177
static-tcp,false,2357770.5224719606,2519225.780919745,11.1183,0.25547206886940177
static-tcp,false,2330479.619504823,4981549.362137174,11.2485,0.2554826308776938
static-tcp,false,2388403.4731269986,2551956.412802828,10.9757,0.25547206886940177
static-tcp,false,2390559.740283427,2554260.336683142,10.9658,0.5
static-tcp,false,2139933.5515628443,2286877.168349646,12.2501,0.25548913878543683
static-tcp,false,2390581.5406221217,2554283.6298640305,10.9657,1
static-tcp,false,2083136.6565745664,2226074.490825725,12.5841,0.51101046496186
static-tcp,false,2387620.3400945417,2551119.6524368585,10.9793,0.25547206886940177
static-tcp,false,2388142.371707859,2551677.431697474,10.9769,0.25547206886940177
static-tcp,false,2379557.9358235374,5085550.946307811,11.0165,0.5
static-tcp,false,2009197.3756821386,2146843.7672450794,13.0472,0.2554792926263683
static-tcp,false,2387837.8255285425,2551352.0308244443,10.9783,0.25
static-tcp,false,1922370.109632237,4110119.018809812,13.6365,0.255531427781889
static-tcp,false,2094872.7784170823,4477688.275156629,12.5136,0.2554877413091992
static-tcp,false,2390036.6514104414,2553701.4277638993,10.9682,0.5109441377388035
static-tcp,false,2237735.4947203086,2391428.7177648596,11.7147,0.2554921351285432
static-tcp,false,2388425.234155764,2551979.6639819234,10.9756,0.25547206886940177
static-tcp,false,2388185.88464657,2551723.924312407,10.9767,0.25547206886940177
static-tcp,false,2181424.802989074,4662623.761140375,12.0171,0.2555000882903629
static-tcp,false,2388272.915281106,2551816.914625147,10.9763,0.5
static-tcp,false,2201947.0647033625,4706282.517576501,11.9051,0.255502715111078
static-tcp,false,1905462.4750136288,2036177.0670543339,13.7575,1
static-tcp,false,2145116.8119144063,2292202.9376866743,12.2205,0.5109871519280135
static-tcp,false,2208737.4141635424,4721195.601803092,11.8685,0.25550364544341464
